

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 11:01:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.43
    19                           ; Generated 25/07/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2481 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2483 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2484 ;;Total ram usage:        1 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_putch
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _EUSART_Write
  2495  077E                     _EUSART_Write:	
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _EUSART_Write: [wreg]
  2499                           ;EUSART_Write@txData stored from wreg
  2500  077E  00F0               	movwf	EUSART_Write@txData
  2501  077F                     l31:	
  2502                           ;eusart.c: 100: {
  2503                           
  2504                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  2505                           
  2506  077F  014E               	movlb	14	; select bank14
  2507  0780  1E0F               	btfss	15,4	;volatile
  2508  0781  2F7F               	goto	l31
  2509                           
  2510                           ;eusart.c: 101: }
  2511                           ;eusart.c: 103: TX1REG = txData;
  2512  0782  0870               	movf	EUSART_Write@txData,w
  2513  0783  0142               	movlb	2	; select bank2
  2514  0784  009A               	movwf	26	;volatile
  2515  0785  0008               	return
  2516  0786                     __end_of_EUSART_Write:	
  2517                           
  2518                           	psect	text4
  2519  0786                     __ptext4:	
  2520 ;; *************** function _SYSTEM_Initialize *****************
  2521 ;; Defined at:
  2522 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2540 ;;Total ram usage:        0 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    1
  2543 ;; This function calls:
  2544 ;;		_EUSART_Initialize
  2545 ;;		_OSCILLATOR_Initialize
  2546 ;;		_PIN_MANAGER_Initialize
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _SYSTEM_Initialize
  2554  0786                     _SYSTEM_Initialize:	
  2555                           
  2556                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2560  0786  3187  27CA  3187   	fcall	_PIN_MANAGER_Initialize
  2561                           
  2562                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2563  0789  3187  278F  3187   	fcall	_OSCILLATOR_Initialize
  2564                           
  2565                           ;mcc.c: 87: EUSART_Initialize();
  2566  078C  3187  2799         	fcall	_EUSART_Initialize
  2567  078E  0008               	return
  2568  078F                     __end_of_SYSTEM_Initialize:	
  2569                           
  2570                           	psect	text5
  2571  07CA                     __ptext5:	
  2572 ;; *************** function _PIN_MANAGER_Initialize *****************
  2573 ;; Defined at:
  2574 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  state           1    0[COMMON] unsigned char 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2589 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2591 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        1 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_SYSTEM_Initialize
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _PIN_MANAGER_Initialize
  2603  07CA                     _PIN_MANAGER_Initialize:	
  2604                           
  2605                           ;pin_manager.c: 52: LATB = 0x0;
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2609  07CA  0140               	movlb	0	; select bank0
  2610  07CB  0197               	clrf	23	;volatile
  2611                           
  2612                           ;pin_manager.c: 53: LATA = 0x0;
  2613  07CC  0196               	clrf	22	;volatile
  2614                           
  2615                           ;pin_manager.c: 54: LATC = 0x0;
  2616  07CD  0198               	clrf	24	;volatile
  2617                           
  2618                           ;pin_manager.c: 55: WPUA = 0x0;
  2619  07CE  017E               	movlb	62	; select bank62
  2620  07CF  01B9               	clrf	57	;volatile
  2621                           
  2622                           ;pin_manager.c: 56: WPUB = 0x0;
  2623  07D0  01C4               	clrf	68	;volatile
  2624                           
  2625                           ;pin_manager.c: 57: WPUC = 0x0;
  2626  07D1  01CF               	clrf	79	;volatile
  2627                           
  2628                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2629  07D2  30FF               	movlw	255
  2630  07D3  00B8               	movwf	56	;volatile
  2631                           
  2632                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2633  07D4  30FF               	movlw	255
  2634  07D5  00C3               	movwf	67	;volatile
  2635                           
  2636                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2637  07D6  307F               	movlw	127
  2638  07D7  00CE               	movwf	78	;volatile
  2639                           
  2640                           ;pin_manager.c: 61: TRISB = 0xFF;
  2641  07D8  30FF               	movlw	255
  2642  07D9  0140               	movlb	0	; select bank0
  2643  07DA  0092               	movwf	18	;volatile
  2644                           
  2645                           ;pin_manager.c: 62: TRISC = 0xBF;
  2646  07DB  30BF               	movlw	191
  2647  07DC  0093               	movwf	19	;volatile
  2648                           
  2649                           ;pin_manager.c: 63: TRISA = 0xFF;
  2650  07DD  30FF               	movlw	255
  2651  07DE  0091               	movwf	17	;volatile
  2652                           
  2653                           ;pin_manager.c: 68: bool state = GIE;
  2654  07DF  3000               	movlw	0
  2655  07E0  1B8B               	btfsc	11,7	;volatile
  2656  07E1  3001               	movlw	1
  2657  07E2  00F0               	movwf	PIN_MANAGER_Initialize@state
  2658                           
  2659                           ;pin_manager.c: 69: GIE = 0;
  2660  07E3  138B               	bcf	11,7	;volatile
  2661                           
  2662                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2663  07E4  3055               	movlw	85
  2664  07E5  017D               	movlb	61	; select bank61
  2665  07E6  008F               	movwf	15	;volatile
  2666                           
  2667                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2668  07E7  30AA               	movlw	170
  2669  07E8  008F               	movwf	15	;volatile
  2670                           
  2671                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2672  07E9  100F               	bcf	15,0	;volatile
  2673                           
  2674                           ;pin_manager.c: 74: RXPPS = 0x17;
  2675  07EA  3017               	movlw	23
  2676  07EB  00CB               	movwf	75	;volatile
  2677                           
  2678                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2679  07EC  3010               	movlw	16
  2680  07ED  017E               	movlb	62	; select bank62
  2681  07EE  00A6               	movwf	38	;volatile
  2682                           
  2683                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2684  07EF  3009               	movlw	9
  2685  07F0  00A3               	movwf	35	;volatile
  2686                           
  2687                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2688  07F1  3055               	movlw	85
  2689  07F2  017D               	movlb	61	; select bank61
  2690  07F3  008F               	movwf	15	;volatile
  2691                           
  2692                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2693  07F4  30AA               	movlw	170
  2694  07F5  008F               	movwf	15	;volatile
  2695                           
  2696                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2697  07F6  140F               	bsf	15,0	;volatile
  2698                           
  2699                           ;pin_manager.c: 83: GIE = state;
  2700  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2701  07F8  2FFB               	goto	u20
  2702  07F9  178B               	bsf	11,7	;volatile
  2703  07FA  0008               	return
  2704  07FB                     u20:	
  2705  07FB  138B               	bcf	11,7	;volatile
  2706  07FC  0008               	return
  2707  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2708                           
  2709                           	psect	text6
  2710  078F                     __ptext6:	
  2711 ;; *************** function _OSCILLATOR_Initialize *****************
  2712 ;; Defined at:
  2713 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2731 ;;Total ram usage:        0 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_SYSTEM_Initialize
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _OSCILLATOR_Initialize
  2742  078F                     _OSCILLATOR_Initialize:	
  2743                           
  2744                           ;mcc.c: 93: OSCCON1 = 0x62;
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2748  078F  3062               	movlw	98
  2749  0790  0151               	movlb	17	; select bank17
  2750  0791  008D               	movwf	13	;volatile
  2751                           
  2752                           ;mcc.c: 95: OSCCON3 = 0x00;
  2753  0792  018F               	clrf	15	;volatile
  2754                           
  2755                           ;mcc.c: 97: OSCEN = 0x00;
  2756  0793  0191               	clrf	17	;volatile
  2757                           
  2758                           ;mcc.c: 99: OSCFRQ = 0x02;
  2759  0794  3002               	movlw	2
  2760  0795  0093               	movwf	19	;volatile
  2761                           
  2762                           ;mcc.c: 101: OSCSTAT = 0x00;
  2763  0796  0190               	clrf	16	;volatile
  2764                           
  2765                           ;mcc.c: 103: OSCTUNE = 0x00;
  2766  0797  0192               	clrf	18	;volatile
  2767  0798  0008               	return
  2768  0799                     __end_of_OSCILLATOR_Initialize:	
  2769                           
  2770                           	psect	text7
  2771  0799                     __ptext7:	
  2772 ;; *************** function _EUSART_Initialize *****************
  2773 ;; Defined at:
  2774 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_SYSTEM_Initialize
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _EUSART_Initialize
  2803  0799                     _EUSART_Initialize:	
  2804                           
  2805                           ;eusart.c: 60: BAUD1CON = 0x08;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2809  0799  3008               	movlw	8
  2810  079A  0142               	movlb	2	; select bank2
  2811  079B  009F               	movwf	31	;volatile
  2812                           
  2813                           ;eusart.c: 63: RC1STA = 0x90;
  2814  079C  3090               	movlw	144
  2815  079D  009D               	movwf	29	;volatile
  2816                           
  2817                           ;eusart.c: 66: TX1STA = 0x24;
  2818  079E  3024               	movlw	36
  2819  079F  009E               	movwf	30	;volatile
  2820                           
  2821                           ;eusart.c: 69: SP1BRGL = 0x19;
  2822  07A0  3019               	movlw	25
  2823  07A1  009B               	movwf	27	;volatile
  2824                           
  2825                           ;eusart.c: 72: SP1BRGH = 0x00;
  2826  07A2  019C               	clrf	28	;volatile
  2827  07A3  0008               	return
  2828  07A4                     __end_of_EUSART_Initialize:	
  2829  007E                     btemp	set	126	;btemp
  2830  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     144
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     129
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
