

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 12:49:49 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2517 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2518 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2519 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2520 ;;Total ram usage:        3 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;;		_testMain
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _servoRotate180
  2532  074D                     _servoRotate180:	
  2533                           
  2534                           ;main.c: 137: unsigned int i;
  2535                           ;main.c: 138: for(i=0;i<50;i++)
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _servoRotate180: [wreg+status,2]
  2539  074D  01F1               	clrf	servoRotate180@i
  2540  074E  01F2               	clrf	servoRotate180@i+1
  2541  074F                     L4:	
  2542  074F  3000               	movlw	0
  2543  0750  0272               	subwf	servoRotate180@i+1,w
  2544  0751  3032               	movlw	50
  2545  0752  1903               	skipnz
  2546  0753  0271               	subwf	servoRotate180@i,w
  2547  0754  1803               	btfsc	3,0
  2548  0755  0008               	return
  2549                           
  2550                           ;main.c: 139: {
  2551                           ;main.c: 140: PORTB = 1;
  2552  0756  3001               	movlw	1
  2553  0757  0140               	movlb	0	; select bank0
  2554  0758  008D               	movwf	13	;volatile
  2555                           
  2556                           ;main.c: 141: _delay((unsigned long)((0.5)*(1000000/4000.0)));
  2557  0759  3029               	movlw	41
  2558  075A                     u267:	
  2559  075A  0B89               	decfsz	9,f
  2560  075B  2F5A               	goto	u267
  2561  075C  3200               	nop2
  2562                           
  2563                           ;main.c: 142: PORTB = 0;
  2564  075D  0140               	movlb	0	; select bank0
  2565  075E  018D               	clrf	13	;volatile
  2566                           
  2567                           ;main.c: 143: _delay((unsigned long)((19.5)*(1000000/4000.0)));
  2568  075F  3007               	movlw	7
  2569  0760  00F0               	movwf	??_servoRotate180
  2570  0761  3053               	movlw	83
  2571  0762                     u277:	
  2572  0762  0B89               	decfsz	9,f
  2573  0763  2F62               	goto	u277
  2574  0764  0BF0               	decfsz	??_servoRotate180,f
  2575  0765  2F62               	goto	u277
  2576  0766  3200               	nop2
  2577  0767  3001               	movlw	1
  2578  0768  07F1               	addwf	servoRotate180@i,f
  2579  0769  3000               	movlw	0
  2580  076A  3DF2               	addwfc	servoRotate180@i+1,f
  2581  076B  2F4F               	goto	L4
  2582  076C                     __end_of_servoRotate180:	
  2583                           
  2584                           	psect	text3
  2585  0706                     __ptext3:	
  2586 ;; *************** function _SYSTEM_Initialize *****************
  2587 ;; Defined at:
  2588 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    1
  2609 ;; This function calls:
  2610 ;;		_EUSART_Initialize
  2611 ;;		_OSCILLATOR_Initialize
  2612 ;;		_PIN_MANAGER_Initialize
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _SYSTEM_Initialize
  2620  0706                     _SYSTEM_Initialize:	
  2621                           
  2622                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2626  0706  3187  278B  3187   	fcall	_PIN_MANAGER_Initialize
  2627                           
  2628                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2629  0709  3187  270F  3187   	fcall	_OSCILLATOR_Initialize
  2630                           
  2631                           ;mcc.c: 87: EUSART_Initialize();
  2632  070C  3187  2719         	fcall	_EUSART_Initialize
  2633  070E  0008               	return
  2634  070F                     __end_of_SYSTEM_Initialize:	
  2635                           
  2636                           	psect	text4
  2637  078B                     __ptext4:	
  2638 ;; *************** function _PIN_MANAGER_Initialize *****************
  2639 ;; Defined at:
  2640 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  state           1    0[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2655 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2657 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2658 ;;Total ram usage:        1 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_SYSTEM_Initialize
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _PIN_MANAGER_Initialize
  2669  078B                     _PIN_MANAGER_Initialize:	
  2670                           
  2671                           ;pin_manager.c: 52: LATB = 0x0;
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2675  078B  0140               	movlb	0	; select bank0
  2676  078C  0197               	clrf	23	;volatile
  2677                           
  2678                           ;pin_manager.c: 53: LATA = 0x0;
  2679  078D  0196               	clrf	22	;volatile
  2680                           
  2681                           ;pin_manager.c: 54: LATC = 0x0;
  2682  078E  0198               	clrf	24	;volatile
  2683                           
  2684                           ;pin_manager.c: 55: WPUA = 0x0;
  2685  078F  017E               	movlb	62	; select bank62
  2686  0790  01B9               	clrf	57	;volatile
  2687                           
  2688                           ;pin_manager.c: 56: WPUB = 0x0;
  2689  0791  01C4               	clrf	68	;volatile
  2690                           
  2691                           ;pin_manager.c: 57: WPUC = 0x0;
  2692  0792  01CF               	clrf	79	;volatile
  2693                           
  2694                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2695  0793  30FF               	movlw	255
  2696  0794  00B8               	movwf	56	;volatile
  2697                           
  2698                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2699  0795  30FF               	movlw	255
  2700  0796  00C3               	movwf	67	;volatile
  2701                           
  2702                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2703  0797  307F               	movlw	127
  2704  0798  00CE               	movwf	78	;volatile
  2705                           
  2706                           ;pin_manager.c: 61: TRISB = 0xFF;
  2707  0799  30FF               	movlw	255
  2708  079A  0140               	movlb	0	; select bank0
  2709  079B  0092               	movwf	18	;volatile
  2710                           
  2711                           ;pin_manager.c: 62: TRISC = 0xBF;
  2712  079C  30BF               	movlw	191
  2713  079D  0093               	movwf	19	;volatile
  2714                           
  2715                           ;pin_manager.c: 63: TRISA = 0xFF;
  2716  079E  30FF               	movlw	255
  2717  079F  0091               	movwf	17	;volatile
  2718                           
  2719                           ;pin_manager.c: 68: bool state = GIE;
  2720  07A0  3000               	movlw	0
  2721  07A1  1B8B               	btfsc	11,7	;volatile
  2722  07A2  3001               	movlw	1
  2723  07A3  00F0               	movwf	PIN_MANAGER_Initialize@state
  2724                           
  2725                           ;pin_manager.c: 69: GIE = 0;
  2726  07A4  138B               	bcf	11,7	;volatile
  2727                           
  2728                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2729  07A5  3055               	movlw	85
  2730  07A6  017D               	movlb	61	; select bank61
  2731  07A7  008F               	movwf	15	;volatile
  2732                           
  2733                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2734  07A8  30AA               	movlw	170
  2735  07A9  008F               	movwf	15	;volatile
  2736                           
  2737                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2738  07AA  100F               	bcf	15,0	;volatile
  2739                           
  2740                           ;pin_manager.c: 74: RXPPS = 0x17;
  2741  07AB  3017               	movlw	23
  2742  07AC  00CB               	movwf	75	;volatile
  2743                           
  2744                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2745  07AD  3010               	movlw	16
  2746  07AE  017E               	movlb	62	; select bank62
  2747  07AF  00A6               	movwf	38	;volatile
  2748                           
  2749                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2750  07B0  3009               	movlw	9
  2751  07B1  00A3               	movwf	35	;volatile
  2752                           
  2753                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2754  07B2  3055               	movlw	85
  2755  07B3  017D               	movlb	61	; select bank61
  2756  07B4  008F               	movwf	15	;volatile
  2757                           
  2758                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2759  07B5  30AA               	movlw	170
  2760  07B6  008F               	movwf	15	;volatile
  2761                           
  2762                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2763  07B7  140F               	bsf	15,0	;volatile
  2764                           
  2765                           ;pin_manager.c: 83: GIE = state;
  2766  07B8  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2767  07B9  2FBC               	goto	u10
  2768  07BA  178B               	bsf	11,7	;volatile
  2769  07BB  0008               	return
  2770  07BC                     u10:	
  2771  07BC  138B               	bcf	11,7	;volatile
  2772  07BD  0008               	return
  2773  07BE                     __end_of_PIN_MANAGER_Initialize:	
  2774                           
  2775                           	psect	text5
  2776  070F                     __ptext5:	
  2777 ;; *************** function _OSCILLATOR_Initialize *****************
  2778 ;; Defined at:
  2779 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2797 ;;Total ram usage:        0 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_SYSTEM_Initialize
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _OSCILLATOR_Initialize
  2808  070F                     _OSCILLATOR_Initialize:	
  2809                           
  2810                           ;mcc.c: 93: OSCCON1 = 0x62;
  2811                           
  2812                           ;incstack = 0
  2813                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2814  070F  3062               	movlw	98
  2815  0710  0151               	movlb	17	; select bank17
  2816  0711  008D               	movwf	13	;volatile
  2817                           
  2818                           ;mcc.c: 95: OSCCON3 = 0x00;
  2819  0712  018F               	clrf	15	;volatile
  2820                           
  2821                           ;mcc.c: 97: OSCEN = 0x00;
  2822  0713  0191               	clrf	17	;volatile
  2823                           
  2824                           ;mcc.c: 99: OSCFRQ = 0x02;
  2825  0714  3002               	movlw	2
  2826  0715  0093               	movwf	19	;volatile
  2827                           
  2828                           ;mcc.c: 101: OSCSTAT = 0x00;
  2829  0716  0190               	clrf	16	;volatile
  2830                           
  2831                           ;mcc.c: 103: OSCTUNE = 0x00;
  2832  0717  0192               	clrf	18	;volatile
  2833  0718  0008               	return
  2834  0719                     __end_of_OSCILLATOR_Initialize:	
  2835                           
  2836                           	psect	text6
  2837  0719                     __ptext6:	
  2838 ;; *************** function _EUSART_Initialize *****************
  2839 ;; Defined at:
  2840 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;		None
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2858 ;;Total ram usage:        0 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_SYSTEM_Initialize
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _EUSART_Initialize
  2869  0719                     _EUSART_Initialize:	
  2870                           
  2871                           ;eusart.c: 60: BAUD1CON = 0x08;
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2875  0719  3008               	movlw	8
  2876  071A  0142               	movlb	2	; select bank2
  2877  071B  009F               	movwf	31	;volatile
  2878                           
  2879                           ;eusart.c: 63: RC1STA = 0x90;
  2880  071C  3090               	movlw	144
  2881  071D  009D               	movwf	29	;volatile
  2882                           
  2883                           ;eusart.c: 66: TX1STA = 0x24;
  2884  071E  3024               	movlw	36
  2885  071F  009E               	movwf	30	;volatile
  2886                           
  2887                           ;eusart.c: 69: SP1BRGL = 0x19;
  2888  0720  3019               	movlw	25
  2889  0721  009B               	movwf	27	;volatile
  2890                           
  2891                           ;eusart.c: 72: SP1BRGH = 0x00;
  2892  0722  019C               	clrf	28	;volatile
  2893  0723  0008               	return
  2894  0724                     __end_of_EUSART_Initialize:	
  2895                           
  2896                           	psect	text7
  2897  0738                     __ptext7:	
  2898 ;; *************** function _ADC_conversion_results *****************
  2899 ;; Defined at:
  2900 ;;		line 94 in file "main.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  2    0[COMMON] unsigned int 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2914 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2916 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2917 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2918 ;;Total ram usage:        3 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _ADC_conversion_results
  2929  0738                     _ADC_conversion_results:	
  2930                           
  2931                           ;main.c: 95: GO_nDONE = 1;
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _ADC_conversion_results: [wreg+status,2+status,0]
  2935  0738  0141               	movlb	1	; select bank1
  2936  0739  1413               	bsf	19,0	;volatile
  2937                           
  2938                           ;main.c: 97: if(ADCON0 & GO_nDONE)
  2939  073A  3000               	movlw	0
  2940  073B  1813               	btfsc	19,0	;volatile
  2941  073C  3001               	movlw	1
  2942  073D  0513               	andwf	19,w	;volatile
  2943  073E  1D03               	btfss	3,2
  2944  073F  0008               	return
  2945                           
  2946                           ;main.c: 101: ADPCH = 1;
  2947                           
  2948                           ;main.c: 98: return;
  2949  0740  3001               	movlw	1
  2950  0741  009E               	movwf	30	;volatile
  2951                           
  2952                           ;main.c: 103: ADCON0 |= GO_nDONE;
  2953  0742  3000               	movlw	0
  2954  0743  1813               	btfsc	19,0	;volatile
  2955  0744  3001               	movlw	1
  2956  0745  00F2               	movwf	??_ADC_conversion_results
  2957  0746  0872               	movf	??_ADC_conversion_results,w
  2958  0747  0493               	iorwf	19,f	;volatile
  2959                           
  2960                           ;main.c: 107: return ((ADRESH << 8) + ADRESL);
  2961  0748  080D               	movf	13,w	;volatile
  2962  0749  00F1               	movwf	?_ADC_conversion_results+1
  2963  074A  080C               	movf	12,w	;volatile
  2964  074B  00F0               	movwf	?_ADC_conversion_results
  2965  074C  0008               	return
  2966  074D                     __end_of_ADC_conversion_results:	
  2967                           
  2968                           	psect	text8
  2969  0724                     __ptext8:	
  2970 ;; *************** function _ADC_Init *****************
  2971 ;; Defined at:
  2972 ;;		line 56 in file "main.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
