

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3140                           
  3141                           ;psect for function _EUSART_Initialize
  3142  00EC                     _EUSART_Initialize:	
  3143                           
  3144                           ;eusart.c: 60: BAUD1CON = 0x08;
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3148  00EC  3008               	movlw	8
  3149  00ED  0142               	movlb	2	; select bank2
  3150  00EE  009F               	movwf	31	;volatile
  3151                           
  3152                           ;eusart.c: 63: RC1STA = 0x90;
  3153  00EF  3090               	movlw	144
  3154  00F0  009D               	movwf	29	;volatile
  3155                           
  3156                           ;eusart.c: 66: TX1STA = 0x24;
  3157  00F1  3024               	movlw	36
  3158  00F2  009E               	movwf	30	;volatile
  3159                           
  3160                           ;eusart.c: 69: SP1BRGL = 0x19;
  3161  00F3  3019               	movlw	25
  3162  00F4  009B               	movwf	27	;volatile
  3163                           
  3164                           ;eusart.c: 72: SP1BRGH = 0x00;
  3165  00F5  019C               	clrf	28	;volatile
  3166  00F6  0008               	return
  3167  00F7                     __end_of_EUSART_Initialize:	
  3168                           
  3169                           	psect	text11
  3170  0118                     __ptext11:	
  3171 ;; *************** function _PWM_Init *****************
  3172 ;; Defined at:
  3173 ;;		line 77 in file "main.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		None
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3191 ;;Total ram usage:        0 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_main
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _PWM_Init
  3203  0118                     _PWM_Init:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _PWM_Init: []
  3207  0118  0008               	return
  3208  0119                     __end_of_PWM_Init:	
  3209                           
  3210                           	psect	text12
  3211  0119                     __ptext12:	
  3212 ;; *************** function _ADC_conversion_results *****************
  3213 ;; Defined at:
  3214 ;;		line 127 in file "main.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  ch              2    1[COMMON] unsigned int 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      unsigned char 
  3221 ;; Registers used:
  3222 ;;		None
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3228 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3231 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3232 ;;Total ram usage:        2 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_main
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _ADC_conversion_results
  3244  0119                     _ADC_conversion_results:	
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _ADC_conversion_results: []
  3248  0119  0008               	return
  3249  011A                     __end_of_ADC_conversion_results:	
  3250                           
  3251                           	psect	text13
  3252  011A                     __ptext13:	
  3253 ;; *************** function _ADC_Init *****************
  3254 ;; Defined at:
  3255 ;;		line 95 in file "main.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		None
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3273 ;;Total ram usage:        0 bytes
  3274 ;; Hardware stack levels used:    1
  3275 ;; Hardware stack levels required when called:    1
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _ADC_Init
  3285  011A                     _ADC_Init:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _ADC_Init: []
  3289  011A  0008               	return
  3290  011B                     __end_of_ADC_Init:	
  3291                           
  3292                           	psect	intentry
  3293  0004                     __pintentry:	
  3294 ;; *************** function _timer_set *****************
  3295 ;; Defined at:
  3296 ;;		line 12 in file "main.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3312 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3313 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3314 ;;Total ram usage:        1 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		Interrupt level 1
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323  0004                     _timer_set:	
  3324                           
  3325                           ;incstack = 0
  3326  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3327                           
  3328                           ; Regs used in _timer_set: [wreg]
  3329  0005  3180               	pagesel	$
  3330  0006  0140               	movlb	0	; select bank0
  3331  0007  087F               	movf	127,w
  3332  0008  00F0               	movwf	??_timer_set
  3333                           
  3334                           ;main.c: 14: cnt++;
  3335  0009  3001               	movlw	1
  3336  000A  07F6               	addwf	_cnt,f
  3337  000B  3000               	movlw	0
  3338  000C  3DF7               	addwfc	_cnt+1,f
  3339  000D  0870               	movf	??_timer_set,w
  3340  000E  00FF               	movwf	127
  3341  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3342  0010  0009               	retfie
  3343  0011                     __end_of_timer_set:	
  3344  007E                     btemp	set	126	;btemp
  3345  007E                     int$flags	set	126
  3346  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate180
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _timer_set in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_set in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_set in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_set in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_set in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer_set in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer_set in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer_set in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer_set in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer_set in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer_set in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer_set in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer_set in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer_set in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer_set in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer_set in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer_set in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer_set in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer_set in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer_set in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer_set in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer_set in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer_set in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer_set in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer_set in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer_set in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer_set in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _timer_set in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _timer_set in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _timer_set in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _timer_set in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _timer_set in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _timer_set in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _timer_set in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _timer_set in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _timer_set in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _timer_set in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _timer_set in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _timer_set in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _timer_set in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _timer_set in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _timer_set in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _timer_set in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _timer_set in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _timer_set in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _timer_set in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _timer_set in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _timer_set in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _timer_set in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _timer_set in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _timer_set in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _timer_set in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     175
                                              4 COMMON     2     2      0
                           _ADC_Init
             _ADC_conversion_results
                           _PWM_Init
                  _SYSTEM_Initialize
                        _Timer2_Init
                  _isTimer2Triggered
                       _servoRotate0
                     _servoRotate180
                      _testTimerMain
 ---------------------------------------------------------------------------------
 (1) _testTimerMain                                        1     1      0       0
                                              1 COMMON     1     1      0
                  _isTimer2Triggered
                      _restartTimer2
 ---------------------------------------------------------------------------------
 (2) _restartTimer2                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _isTimer2Triggered                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       3     3      0      30
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         3     3      0      30
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Timer2_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_conversion_results                               2     0      2      53
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_set                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_conversion_results
   _PWM_Init
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _Timer2_Init
   _isTimer2Triggered
   _servoRotate0
   _servoRotate180
   _testTimerMain
     _isTimer2Triggered
     _restartTimer2

 _timer_set (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
